recall,std_dev,criterion,max_depth,min_samples_leaf,min_samples_split
0.551,0.122,gini,2,1,2
0.549,0.069,gini,2,1,5
0.503,0.115,gini,2,1,10
0.524,0.073,gini,2,1,20
0.496,0.100,gini,2,5,2
0.497,0.178,gini,2,5,5
0.499,0.088,gini,2,5,10
0.554,0.192,gini,2,5,20
0.518,0.037,gini,2,10,2
0.503,0.063,gini,2,10,5
0.488,0.054,gini,2,10,10
0.545,0.140,gini,2,10,20
0.465,0.124,gini,2,20,2
0.498,0.084,gini,2,20,5
0.531,0.065,gini,2,20,10
0.553,0.130,gini,2,20,20
0.522,0.082,gini,5,1,2
0.547,0.073,gini,5,1,5
0.489,0.126,gini,5,1,10
0.506,0.046,gini,5,1,20
0.549,0.056,gini,5,5,2
0.594,0.096,gini,5,5,5
0.577,0.051,gini,5,5,10
0.526,0.058,gini,5,5,20
0.570,0.155,gini,5,10,2
0.525,0.102,gini,5,10,5
0.524,0.058,gini,5,10,10
0.508,0.136,gini,5,10,20
0.516,0.158,gini,5,20,2
0.564,0.054,gini,5,20,5
0.474,0.035,gini,5,20,10
0.542,0.120,gini,5,20,20
0.558,0.055,gini,10,1,2
0.570,0.083,gini,10,1,5
0.552,0.060,gini,10,1,10
0.573,0.013,gini,10,1,20
0.577,0.051,gini,10,5,2
0.546,0.084,gini,10,5,5
0.561,0.043,gini,10,5,10
0.576,0.054,gini,10,5,20
0.549,0.057,gini,10,10,2
0.570,0.092,gini,10,10,5
0.569,0.028,gini,10,10,10
0.552,0.043,gini,10,10,20
0.578,0.060,gini,10,20,2
0.563,0.031,gini,10,20,5
0.602,0.068,gini,10,20,10
0.580,0.114,gini,10,20,20
0.569,0.037,gini,15,1,2
0.597,0.042,gini,15,1,5
0.577,0.018,gini,15,1,10
0.592,0.059,gini,15,1,20
0.588,0.040,gini,15,5,2
0.568,0.037,gini,15,5,5
0.572,0.017,gini,15,5,10
0.581,0.031,gini,15,5,20
0.595,0.026,gini,15,10,2
0.580,0.034,gini,15,10,5
0.579,0.037,gini,15,10,10
0.584,0.021,gini,15,10,20
0.598,0.026,gini,15,20,2
0.579,0.038,gini,15,20,5
0.597,0.051,gini,15,20,10
0.614,0.051,gini,15,20,20
0.610,0.020,gini,None,1,2
0.599,0.041,gini,None,1,5
0.594,0.042,gini,None,1,10
0.600,0.017,gini,None,1,20
0.605,0.023,gini,None,5,2
0.600,0.020,gini,None,5,5
0.591,0.025,gini,None,5,10
0.585,0.031,gini,None,5,20
0.615,0.032,gini,None,10,2
0.604,0.034,gini,None,10,5
0.595,0.039,gini,None,10,10
0.601,0.031,gini,None,10,20
0.600,0.017,gini,None,20,2
0.595,0.034,gini,None,20,5
0.589,0.032,gini,None,20,10
0.593,0.013,gini,None,20,20
0.507,0.173,entropy,2,1,2
0.512,0.063,entropy,2,1,5
0.532,0.065,entropy,2,1,10
0.488,0.054,entropy,2,1,20
0.516,0.063,entropy,2,5,2
0.510,0.080,entropy,2,5,5
0.552,0.137,entropy,2,5,10
0.485,0.038,entropy,2,5,20
0.516,0.062,entropy,2,10,2
0.565,0.152,entropy,2,10,5
0.484,0.118,entropy,2,10,10
0.604,0.163,entropy,2,10,20
0.509,0.083,entropy,2,20,2
0.509,0.097,entropy,2,20,5
0.518,0.072,entropy,2,20,10
0.529,0.154,entropy,2,20,20
0.525,0.157,entropy,5,1,2
0.552,0.131,entropy,5,1,5
0.578,0.076,entropy,5,1,10
0.579,0.121,entropy,5,1,20
0.550,0.156,entropy,5,5,2
0.520,0.140,entropy,5,5,5
0.484,0.146,entropy,5,5,10
0.549,0.103,entropy,5,5,20
0.575,0.126,entropy,5,10,2
0.560,0.162,entropy,5,10,5
0.522,0.105,entropy,5,10,10
0.579,0.108,entropy,5,10,20
0.571,0.150,entropy,5,20,2
0.547,0.101,entropy,5,20,5
0.511,0.091,entropy,5,20,10
0.503,0.078,entropy,5,20,20
0.561,0.055,entropy,10,1,2
0.549,0.066,entropy,10,1,5
0.558,0.060,entropy,10,1,10
0.528,0.030,entropy,10,1,20
0.563,0.083,entropy,10,5,2
0.520,0.085,entropy,10,5,5
0.577,0.067,entropy,10,5,10
0.582,0.077,entropy,10,5,20
0.572,0.093,entropy,10,10,2
0.556,0.081,entropy,10,10,5
0.569,0.054,entropy,10,10,10
0.579,0.041,entropy,10,10,20
0.573,0.024,entropy,10,20,2
0.556,0.073,entropy,10,20,5
0.576,0.091,entropy,10,20,10
0.538,0.061,entropy,10,20,20
0.573,0.032,entropy,15,1,2
0.595,0.037,entropy,15,1,5
0.566,0.066,entropy,15,1,10
0.584,0.033,entropy,15,1,20
0.582,0.066,entropy,15,5,2
0.608,0.048,entropy,15,5,5
0.571,0.034,entropy,15,5,10
0.589,0.026,entropy,15,5,20
0.611,0.065,entropy,15,10,2
0.584,0.046,entropy,15,10,5
0.587,0.014,entropy,15,10,10
0.558,0.048,entropy,15,10,20
0.589,0.032,entropy,15,20,2
0.600,0.037,entropy,15,20,5
0.594,0.023,entropy,15,20,10
0.600,0.035,entropy,15,20,20
0.601,0.037,entropy,None,1,2
0.606,0.036,entropy,None,1,5
0.600,0.039,entropy,None,1,10
0.617,0.025,entropy,None,1,20
0.594,0.019,entropy,None,5,2
0.608,0.027,entropy,None,5,5
0.602,0.021,entropy,None,5,10
0.605,0.026,entropy,None,5,20
0.594,0.032,entropy,None,10,2
0.585,0.045,entropy,None,10,5
0.617,0.027,entropy,None,10,10
0.593,0.056,entropy,None,10,20
0.594,0.024,entropy,None,20,2
0.610,0.038,entropy,None,20,5
0.617,0.052,entropy,None,20,10
0.603,0.029,entropy,None,20,20
